mapping_id,parent_id,depth
4136,52,2
4137,52,2
4138,52,2
4139,52,2
4140,52,2
4141,52,2
4142,52,2
4143,52,2
4144,52,2
4145,52,2
4146,52,2
4147,52,2
4148,52,2
4149,52,2
4150,52,2
4151,52,2
4152,52,2
4153,52,2
4154,52,2
4155,52,2
4156,52,2
4157,52,2
4158,52,2
4159,52,2
4160,52,2
4161,52,2
4162,52,2
4163,52,2
4164,52,2
4165,52,2
4166,52,2
4167,52,2
4168,52,2
4169,52,2
4170,52,2
4171,52,2
4172,52,2
4173,52,2
4174,52,2
4175,52,2
4176,52,2
4177,52,2
4178,52,2
4179,52,2
4180,52,2
4181,52,2
4182,52,2
4183,52,2
4184,52,2
4185,52,2
4186,52,2
4187,52,2
4188,52,2
4189,52,2
4190,52,2
4191,52,2
4192,52,2
4193,52,2
4194,52,2
4195,52,2
4196,52,2
4197,52,2
4198,52,2
4199,52,2
4200,52,2
4201,52,2
4202,52,2
4203,52,2
4204,52,2
4205,52,2
4206,52,2
4207,52,2
4208,52,2
4209,52,2
4210,52,2
4211,52,2
4212,52,2
4213,52,2
4214,52,2
4215,52,2
4216,52,2
4217,52,2
4218,52,2
4219,52,2
4220,52,2
4221,52,2
4222,52,2
4223,52,2
4224,52,2
4225,52,2
4226,52,2
4227,52,2
4228,52,2
4229,52,2
4230,53,1
4231,53,2
4232,53,2
4233,53,2
4234,53,2
4235,53,2
4236,53,2
4237,53,2
4238,53,2
4239,53,2
4240,53,2
4241,53,2
4242,53,2
4243,53,2
4244,53,2
4245,53,2
4246,53,2
4247,53,2
4248,53,2
4249,53,2
4250,53,2
4251,53,2
4252,53,2
4253,53,2
4254,53,2
4255,53,2
4256,53,2
4257,53,2
4258,53,2
4259,53,2
4260,53,2
4261,53,2
4262,53,2
4263,53,2
4264,53,2
4265,54,1
4266,54,2
4267,54,2
4268,54,2
4269,54,2
4270,54,2
4271,54,2
4272,54,2
4273,54,2
4274,54,2
4275,54,2
4276,54,2
4277,54,2
4278,54,2
4279,54,2
4280,54,2
4281,54,2
4282,54,2
4283,54,2
4284,54,2
4285,54,2
4286,54,2
4287,54,2
4288,54,2
4289,54,2
4290,54,2
4291,54,2
4292,54,2
4293,54,2
4294,54,2
4295,54,2
4296,54,2
4297,54,2
4298,54,2
4299,54,2
4300,54,2
4301,54,2
4302,54,2
4303,54,2
4304,54,2
4305,54,2
4306,54,2
4307,54,2
4308,54,2
4309,54,2
4310,54,2
4311,54,2
4312,54,2
4313,54,2
4314,54,2
4315,54,2
4316,54,2
4317,54,2
4318,54,2
4319,54,2
4320,54,2
4321,54,2
4322,54,2
4323,54,2
4324,54,2
4325,54,2
4326,54,2
4327,54,2
4328,54,2
4329,54,2
4330,54,2
4331,54,2
4332,54,2
4333,54,2
4334,54,2
4335,54,2
4336,54,2
4337,54,2
4338,54,2
4339,54,2
4340,54,2
4341,54,2
4342,54,2
4343,54,2
4344,54,2
4345,54,2
4346,54,2
4347,54,2
4348,54,2
4349,54,2
4350,54,2
4351,54,2
4352,54,2
4353,54,2
4354,54,2
4355,54,2
4356,54,2
4357,54,2
4358,55,1
4359,55,2
4360,55,2
4361,55,2
4362,55,2
4363,55,2
4364,55,2
4365,55,2
4366,55,2
4367,55,2
4368,55,2
4369,55,2
4370,55,2
4371,55,2
4372,55,2
4373,55,2
4374,55,2
4375,55,2
4376,55,2
4377,55,2
4378,55,2
4379,55,2
4380,55,2
4381,55,2
4382,55,2
4383,55,2
4384,55,2
4385,55,2
4386,55,2
4387,55,2
4388,55,2
4389,55,2
4390,55,2
4391,55,2
4392,55,2
4393,55,2
4394,55,2
4395,55,2
4396,55,2
4397,55,2
4398,55,2
4399,55,2
4400,55,2
4401,55,2
4402,55,2
4403,55,2
4404,55,2
4405,55,2
4406,55,2
4407,55,2
4408,55,2
4409,55,2
4410,55,2
4411,55,2
4412,55,2
4413,55,2
4414,55,2
4415,55,2
4416,55,2
4417,55,2
4418,55,2
4419,55,2
4420,55,2
4421,55,2
4422,55,2
4423,55,2
4424,55,2
4425,55,2
4426,55,2
4427,55,2
4428,55,2
4429,55,2
4430,55,2
4431,55,2
4432,55,2
4433,55,2
4434,55,2
4435,55,2
4436,55,2
4437,55,2
4438,55,2
4439,55,2
4440,55,2
4441,55,2
4442,55,2
4443,55,2
4444,55,2
4445,55,2
4446,55,2
4447,55,2
4448,55,2
4449,55,2
4450,55,2
4451,55,2
4452,55,2
4453,55,2
4454,55,2
4455,55,2
4456,55,2
4457,55,2
4458,55,2
4459,55,2
4460,55,2
4461,55,2
4462,55,2
4463,55,2
4464,55,2
4465,55,2
4466,55,2
4467,55,2
4468,55,2
4469,55,2
4470,55,2
4471,55,2
4472,55,2
4473,55,2
4474,55,2
4475,55,2
4476,55,2
4477,55,2
4478,55,2
4479,55,2
4480,55,2
4481,55,2
4482,55,2
4483,55,2
4484,55,2
4485,55,2
4486,55,2
4487,55,2
4488,55,2
4489,55,2
4490,55,2
4491,55,2
4492,55,2
4493,55,2
4494,55,2
4495,55,2
4496,55,2
4497,55,2
4498,55,2
4499,55,2
4500,55,2
4501,55,2
4502,55,2
4503,55,2
4504,55,2
4505,55,2
4506,55,2
4507,55,2
4508,55,2
4509,55,2
4510,55,2
4511,55,2
4512,55,2
4513,55,2
4514,55,2
4515,55,2
4516,55,2
4517,56,1
4518,56,2
4519,56,2
4520,56,2
4521,56,2
4522,56,2
4523,56,2
4524,56,2
4525,56,2
4526,56,2
4527,56,2
4528,56,2
4529,56,2
4530,56,2
4531,56,2
4532,56,2
4533,56,2
4534,56,2
4535,56,2
4536,56,2
4537,56,2
4538,56,2
4539,56,2
4540,56,2
4541,56,2
4542,56,2
4543,56,2
4544,56,2
4545,56,2
4546,56,2
4547,56,2
4548,56,2
4549,56,2
4550,56,2
4551,56,2
4552,56,2
4553,56,2
4554,56,2
4555,56,2
4556,56,2
4557,56,2
4558,56,2
4559,56,2
4560,56,2
4561,56,2
4562,56,2
4563,56,2
4564,56,2
4565,56,2
4566,56,2
4567,56,2
4568,56,2
4569,57,1
4570,57,2
4571,57,2
4572,57,2
4573,57,2
4574,57,2
4575,57,2
4576,57,2
4577,57,2
4578,57,2
4579,57,2
4580,57,2
4581,57,2
4582,57,2
4583,57,2
4584,57,2
4585,57,2
4586,57,2
4587,57,2
4588,57,2
4589,57,2
4590,57,2
4591,57,2
4592,57,2
4593,57,2
4594,57,2
4595,57,2
4596,57,2
4597,57,2
4598,57,2
4599,57,2
4600,57,2
4601,57,2
4602,57,2
4603,57,2
4604,57,2
4605,57,2
4606,57,2
4607,57,2
4608,57,2
4609,57,2
4610,57,2
4611,57,2
4612,57,2
4613,57,2
4614,57,2
4615,57,2
4616,57,2
4617,57,2
4618,57,2
4619,57,2
4620,57,2
4621,57,2
4622,57,2
4623,57,2
4624,57,2
4625,57,2
4626,58,1
4627,58,2
4628,58,2
4629,58,2
4630,58,2
4631,58,2
4632,58,2
4633,58,2
4634,58,2
4635,58,2
4636,58,2
4637,58,2
4638,58,2
4639,58,2
4640,58,2
4641,58,2
4642,58,2
4643,58,2
4644,58,2
4645,58,2
4646,58,2
4647,58,2
4648,58,2
4649,58,2
4650,58,2
4651,58,2
4652,58,2
4653,58,2
4654,58,2
4655,58,2
4656,58,2
4657,58,2
4658,58,2
4659,58,2
4660,58,2
4661,58,2
4662,58,2
4663,58,2
4664,58,2
4665,58,2
4666,58,2
4667,58,2
4668,58,2
4669,58,2
4670,58,2
4671,58,2
4672,58,2
4673,58,2
4674,58,2
4675,58,2
4676,58,2
4677,58,2
4678,58,2
4679,58,2
4680,58,2
4681,58,2
4682,58,2
4683,58,2
4684,58,2
4685,58,2
4686,58,2
4687,58,2
4688,58,2
4689,58,2
4690,58,2
4691,58,2
4692,58,2
4693,58,2
4694,59,1
4695,59,2
4696,59,2
4697,59,2
4698,59,2
4699,59,2
4700,59,2
4701,59,2
4702,59,2
4703,59,2
4704,59,2
4705,59,2
4706,59,2
4707,59,2
4708,59,2
4709,59,2
4710,59,2
4711,59,2
4712,59,2
4713,59,2
4714,59,2
4715,59,2
4716,59,2
4717,59,2
4718,59,2
4719,59,2
4720,59,2
4721,59,2
4722,59,2
4723,59,2
4724,59,2
4725,59,2
4726,59,2
4727,59,2
4728,59,2
4729,59,2
4730,59,2
4731,59,2
4732,59,2
4733,59,2
4734,59,2
4735,59,2
4736,59,2
4737,59,2
4738,59,2
4739,59,2
4740,59,2
4741,59,2
4742,59,2
4743,60,1
4744,60,2
4745,60,2
4746,60,2
4747,60,2
4748,60,2
4749,60,2
4750,60,2
4751,60,2
4752,60,2
4753,60,2
4754,60,2
4755,60,2
4756,60,2
4757,60,2
4758,60,2
4759,60,2
4760,60,2
4761,60,2
4762,60,2
4763,60,2
4764,60,2
4765,60,2
4766,60,2
4767,60,2
4768,60,2
4769,60,2
4770,60,2
4771,60,2
4772,60,2
4773,60,2
4774,60,2
4775,60,2
4776,60,2
4777,60,2
4778,60,2
4779,60,2
4780,60,2
4781,60,2
4782,60,2
4783,60,2
4784,60,2
4785,60,2
4786,60,2
4787,60,2
4788,60,2
4789,60,2
4790,60,2
4791,60,2
4792,60,2
4793,60,2
4794,60,2
4795,60,2
4796,60,2
4797,60,2
4798,60,2
4799,60,2
4800,60,2
4801,61,1
4802,61,2
4803,61,2
4804,61,2
4805,61,2
4806,61,2
4807,61,2
4808,61,2
4809,61,2
4810,61,2
4811,61,2
4812,61,2
4813,61,2
4814,61,2
4815,61,2
4816,61,2
4817,61,2
4818,61,2
4819,61,2
4820,61,2
4821,61,2
4822,61,2
4823,61,2
4824,61,2
4825,61,2
4826,61,2
4827,61,2
4828,61,2
4829,61,2
4830,61,2
4831,61,2
4832,61,2
4833,61,2
4834,61,2
4835,61,2
4836,61,2
4837,61,2
4838,61,2
4839,61,2
4840,61,2
4841,61,2
4842,61,2
4843,61,2
4844,61,2
4845,61,2
4846,61,2
4847,61,2
4848,61,2
4849,61,2
4850,61,2
4851,61,2
4852,61,2
4853,61,2
4854,61,2
4855,61,2
4856,61,2
4857,61,2
4858,61,2
4859,61,2
4860,61,2
4861,61,2
4862,61,2
4863,61,2
4864,61,2
4865,61,2
4866,61,2
4867,61,2
4868,61,2
4869,61,2
4870,61,2
4871,61,2
4872,61,2
4873,61,2
4874,61,2
4875,61,2
4876,61,2
4877,61,2
4878,61,2
4879,61,2
4880,61,2
4881,61,2
4882,61,2
4883,61,2
4884,61,2
4885,61,2
4886,61,2
4887,61,2
4888,61,2
4889,61,2
4890,61,2
4891,61,2
4892,61,2
4893,61,2
4894,61,2
4895,61,2
4896,61,2
4897,61,2
4898,61,2
4899,61,2
4900,61,2
4901,61,2
4902,61,2
4903,61,2
4904,61,2
4905,61,2
4906,61,2
4907,61,2
4908,61,2
4909,61,2
4910,61,2
4911,61,2
4912,61,2
4913,61,2
4914,61,2
4915,61,2
4916,61,2
4917,61,2
4918,61,2
4919,61,2
4920,61,2
4921,61,2
4922,61,2
4923,61,2
4924,61,2
4925,61,2
4926,61,2
4927,61,2
4928,61,2
4929,61,2
4930,61,2
4931,61,2
4932,61,2
4933,61,2
4934,61,2
4935,61,2
4936,61,2
4937,61,2
4938,61,2
4939,61,2
4940,61,2
4941,61,2
4942,61,2
4943,61,2
4944,61,2
4945,61,2
4946,61,2
4947,61,2
4948,61,2
4949,61,2
4950,61,2
4951,61,2
4952,61,2
4953,61,2
4954,61,2
4955,61,2
4956,61,2
4957,61,2
4958,61,2
4959,61,2
4960,61,2
4961,61,2
4962,61,2
4963,61,2
4964,61,2
4965,61,2
4966,61,2
4967,61,2
4968,61,2
4969,61,2
4970,61,2
4971,61,2
4972,61,2
4973,61,2
4974,61,2
4975,61,2
4976,61,2
4977,61,2
4978,61,2
4979,61,2
4980,61,2
4981,62,1
4982,62,2
4983,62,2
4984,62,2
4985,62,2
4986,62,2
4987,62,2
4988,62,2
4989,62,2
4990,62,2
4991,62,2
4992,62,2
4993,62,2
4994,62,2
4995,62,2
4996,62,2
4997,62,2
4998,62,2
4999,62,2
5000,62,2
5001,62,2
5002,62,2
5003,62,2
5004,62,2
5005,62,2
5006,62,2
5007,62,2
5008,62,2
5009,62,2
5010,62,2
5011,62,2
5012,62,2
5013,62,2
5014,62,2
5015,62,2
5016,62,2
5017,62,2
5018,62,2
5019,62,2
5020,62,2
5021,62,2
5022,62,2
5023,62,2
5024,62,2
5025,62,2
5026,62,2
5027,62,2
5028,62,2
5029,62,2
5030,62,2
5031,62,2
5032,62,2
5033,62,2
5034,62,2
5035,62,2
5036,62,2
5037,62,2
5038,62,2
5039,62,2
5040,62,2
5041,62,2
5042,62,2
5043,62,2
5044,62,2
5045,62,2
5046,62,2
5047,62,2
5048,62,2
5049,62,2
5050,62,2
5051,62,2
5052,62,2
5053,62,2
5054,62,2
5055,62,2
5056,62,2
5057,62,2
5058,62,2
5059,62,2
5060,62,2
5061,62,2
5062,62,2
5063,62,2
5064,62,2
5065,62,2
5066,62,2
5067,62,2
5068,62,2
5069,62,2
5070,62,2
5071,62,2
5072,62,2
5073,62,2
5074,62,2
5075,62,2
5076,62,2
5077,62,2
5078,62,2
5079,62,2
5080,62,2
5081,62,2
5082,62,2
5083,62,2
5084,62,2
5085,62,2
5086,62,2
5087,62,2
5088,62,2
5089,62,2
5090,62,2
5091,62,2
5092,62,2
5093,62,2
5094,62,2
5095,62,2
5096,62,2
5097,62,2
5098,62,2
5099,62,2
5100,62,2
5101,62,2
5102,62,2
5103,62,2
5104,62,2
5105,62,2
5106,62,2
5107,62,2
5108,62,2
5109,62,2
5110,62,2
5111,62,2
5112,62,2
5113,62,2
5114,62,2
5115,62,2
5116,62,2
5117,62,2
5118,62,2
5119,62,2
5120,62,2
5121,62,2
5122,62,2
5123,62,2
5124,62,2
5125,62,2
5126,62,2
5127,62,2
5128,62,2
5129,62,2
5130,62,2
5131,62,2
5132,62,2
5133,62,2
5134,62,2
5135,62,2
5136,62,2
5137,62,2
5138,62,2
5139,62,2
5140,62,2
5141,62,2
5142,62,2
5143,62,2
5144,62,2
5145,62,2
5146,62,2
5147,62,2
5148,62,2
5149,62,2
5150,62,2
5151,62,2
5152,62,2
5153,62,2
5154,62,2
5155,62,2
5156,62,2
5157,62,2
5158,62,2
5159,62,2
5160,62,2
5161,62,2
5162,62,2
5163,62,2
5164,63,1
5165,63,2
5166,63,2
5167,63,2
5168,63,2
5169,63,2
5170,63,2
5171,63,2
5172,63,2
5173,63,2
5174,63,2
5175,63,2
5176,63,2
5177,63,2
5178,63,2
5179,63,2
5180,63,2
5181,63,2
5182,63,2
5183,63,2
5184,63,2
5185,63,2
5186,63,2
5187,63,2
5188,63,2
5189,63,2
5190,63,2
5191,63,2
5192,63,2
5193,63,2
5194,63,2
5195,63,2
5196,63,2
5197,63,2
5198,63,2
5199,63,2
5200,63,2
5201,63,2
5202,63,2
5203,63,2
5204,63,2
5205,63,2
5206,63,2
5207,63,2
5208,63,2
5209,63,2
5210,63,2
5211,63,2
5212,63,2
5213,63,2
5214,63,2
5215,63,2
5216,63,2
5217,63,2
5218,63,2
5219,63,2
5220,63,2
5221,63,2
5222,63,2
5223,63,2
5224,63,2
5225,63,2
5226,63,2
5227,63,2
5228,63,2
5229,63,2
5230,63,2
5231,63,2
5232,63,2
5233,63,2
5234,63,2
5235,63,2
5236,63,2
5237,63,2
5238,63,2
5239,63,2
5240,63,2
5241,63,2
5242,63,2
5243,63,2
5244,63,2
5245,63,2
5246,63,2
5247,63,2
5248,63,2
5249,63,2
5250,63,2
5251,63,2
5252,63,2
5253,63,2
5254,63,2
5255,63,2
5256,63,2
5257,63,2
5258,63,2
5259,63,2
5260,63,2
5261,63,2
5262,63,2
5263,63,2
5264,63,2
5265,63,2
5266,63,2
5267,63,2
5268,63,2
5269,63,2
5270,63,2
5271,63,2
5272,63,2
5273,63,2
5274,63,2
5275,64,1
5276,64,2
5277,64,2
5278,64,2
5279,64,2
5280,64,2
5281,64,2
5282,64,2
5283,64,2
5284,64,2
5285,64,2
5286,64,2
5287,64,2
5288,64,2
5289,64,2
5290,64,2
5291,64,2
5292,64,2
5293,64,2
5294,64,2
5295,64,2
5296,64,2
5297,64,2
5298,64,2
5299,64,2
5300,64,2
5301,64,2
5302,64,2
5303,64,2
5304,64,2
5305,64,2
5306,64,2
5307,64,2
5308,64,2
5309,64,2
5310,64,2
5311,64,2
5312,64,2
5313,64,2
5314,64,2
5315,64,2
5316,64,2
5317,64,2
5318,64,2
5319,64,2
5320,64,2
5321,64,2
5322,64,2
5323,64,2
5324,64,2
5325,64,2
5326,64,2
5327,64,2
5328,64,2
5329,64,2
5330,64,2
5331,64,2
5332,64,2
5333,65,1
5334,65,2
5335,65,2
5336,65,2
5337,65,2
5338,65,2
5339,65,2
5340,65,2
5341,65,2
5342,65,2
5343,65,2
5344,65,2
5345,65,2
5346,65,2
5347,65,2
5348,65,2
5349,65,2
5350,66,1
5351,66,2
5352,66,2
5353,66,2
5354,66,2
5355,66,2
5356,66,2
5357,66,2
5358,66,2
5359,66,2
5360,67,1
5361,67,2
5362,67,2
5363,67,2
5364,67,2
5365,67,2
5366,67,2
5367,67,2
5368,67,2
5369,67,2
5370,67,2
5371,67,2
5372,68,1
5373,68,2
5374,68,2
5375,68,2
5376,68,2
5377,68,2
5378,68,2
5379,68,2
5380,68,2
5381,68,2
5382,68,2
5383,68,2
5384,68,2
5385,68,2
5386,68,2
5387,68,2
5388,68,2
5389,68,2
5390,68,2
5391,68,2
5392,68,2
5393,68,2
5394,68,2
5395,68,2
5396,68,2
5397,68,2
5398,68,2
5399,68,2
5400,68,2
5401,68,2
5402,68,2
5403,68,2
5404,68,2
5405,68,2
5406,68,2
5407,68,2
5408,68,2
5409,68,2
5410,68,2
5411,68,2
5412,68,2
5413,68,2
5414,68,2
5415,68,2
5416,68,2
5417,68,2
5418,68,2
5419,68,2
5420,68,2
5421,68,2
5422,68,2
5423,68,2
5424,68,2
5425,68,2
5426,68,2
5427,68,2
5428,68,2
5429,68,2
5430,68,2
5431,68,2
5432,68,2
5433,68,2
5434,68,2
5435,68,2
5436,68,2
5437,68,2
5438,68,2
5439,68,2
5440,68,2
5441,68,2
5442,68,2
5443,68,2
5444,68,2
5445,68,2
5446,68,2
5447,68,2
5448,68,2
5449,68,2
5450,68,2
5451,68,2
5452,68,2
5453,68,2
5454,68,2
5455,68,2
5456,68,2
5457,68,2
5458,69,1
5459,69,2
5460,69,2
5461,69,2
5462,69,2
5463,69,2
5464,69,2
5465,69,2
5466,69,2
5467,69,2
5468,69,2
5469,69,2
5470,69,2
5471,69,2
5472,69,2
5473,69,2
5474,69,2
5475,69,2
5476,69,2
5477,69,2
5478,69,2
5479,69,2
5480,69,2
5481,69,2
5482,69,2
5483,69,2
5484,69,2
5485,69,2
5486,69,2
5487,69,2
5488,69,2
5489,69,2
5490,69,2
5491,69,2
5492,69,2
5493,69,2
5494,69,2
5495,69,2
5496,69,2
5497,69,2
5498,69,2
5499,69,2
5500,70,1
5501,70,2
5502,70,2
5503,70,2
5504,70,2
5505,70,2
5506,70,2
5507,70,2
5508,70,2
5509,70,2
5510,70,2
5511,70,2
5512,70,2
5513,70,2
5514,70,2
5515,70,2
5516,70,2
5517,70,2
5518,70,2
5519,70,2
5520,70,2
5521,70,2
5522,70,2
5523,70,2
5524,70,2
5525,70,2
5526,70,2
5527,70,2
5528,70,2
5529,70,2
5530,70,2
5531,70,2
5532,70,2
5533,70,2
5534,70,2
5535,70,2
5536,70,2
5537,70,2
5538,70,2
5539,70,2
5540,70,2
5541,70,2
5542,70,2
5543,70,2
5544,70,2
5545,70,2
5546,70,2
5547,70,2
5548,70,2
5549,70,2
5550,70,2
5551,70,2
5552,70,2
5553,70,2
5554,70,2
5555,70,2
5556,70,2
5557,70,2
5558,70,2
5559,70,2
5560,70,2
5561,70,2
5562,70,2
5563,70,2
5564,70,2
5565,70,2
5566,70,2
5567,70,2
5568,70,2
5569,70,2
5570,70,2
5571,70,2
5572,70,2
5573,70,2
5574,70,2
5575,70,2
5576,70,2
5577,70,2
5578,70,2
5579,70,2
5580,70,2
5581,70,2
5582,70,2
5583,70,2
5584,70,2
5585,70,2
5586,70,2
5587,70,2
5588,70,2
5589,70,2
5590,70,2
5591,70,2
5592,70,2
5593,70,2
5594,70,2
5595,70,2
5596,70,2
5597,70,2
5598,70,2
5599,70,2
5600,70,2
5601,70,2
5602,70,2
5603,70,2
5604,70,2
5605,70,2
5606,70,2
5607,70,2
5608,70,2
5609,70,2
5610,70,2
5611,70,2
5612,70,2
5613,70,2
5614,71,1
5615,71,2
5616,71,2
5617,71,2
5618,71,2
5619,71,2
5620,71,2
5621,71,2
5622,71,2
5623,71,2
5624,71,2
5625,71,2
5626,71,2
5627,71,2
5628,71,2
5629,71,2
5630,71,2
5631,71,2
5632,71,2
5633,71,2
5634,71,2
5635,71,2
5636,71,2
5637,71,2
5638,71,2
5639,71,2
5640,71,2
5641,71,2
5642,71,2
5643,71,2
5644,71,2
5645,71,2
5646,71,2
5647,71,2
5648,71,2
5649,71,2
5650,71,2
5651,71,2
5652,71,2
5653,71,2
5654,71,2
5655,71,2
5656,71,2
5657,71,2
5658,71,2
5659,71,2
5660,71,2
5661,71,2
5662,71,2
5663,71,2
5664,71,2
5665,71,2
5666,71,2
5667,71,2
5668,71,2
5669,71,2
5670,71,2
5671,71,2
5672,71,2
5673,71,2
5674,71,2
5675,71,2
5676,71,2
5677,71,2
5678,71,2
5679,71,2
5680,71,2
5681,71,2
5682,71,2
5683,71,2
5684,71,2
5685,71,2
5686,71,2
5687,71,2
5688,71,2
5689,71,2
5690,71,2
5691,71,2
5692,71,2
5693,71,2
5694,71,2
5695,71,2
5696,71,2
5697,72,1
5698,72,2
5699,72,2
5700,72,2
5701,72,2
5702,72,2
5703,72,2
5704,72,2
5705,72,2
5706,72,2
5707,72,2
5708,72,2
5709,72,2
5710,72,2
5711,72,2
5712,72,2
5713,72,2
5714,72,2
5715,72,2
5716,72,2
5717,72,2
5718,72,2
5719,72,2
5720,72,2
5721,72,2
5722,72,2
5723,72,2
5724,72,2
5725,72,2
5726,72,2
5727,72,2
5728,72,2
5729,72,2
5730,72,2
5731,72,2
5732,72,2
5733,72,2
5734,72,2
5735,72,2
5736,72,2
5737,72,2
5738,72,2
5739,72,2
5740,72,2
5741,72,2
5742,72,2
5743,72,2
5744,72,2
5745,72,2
5746,72,2
5747,72,2
5748,72,2
5749,72,2
5750,72,2
5751,72,2
5752,72,2
5753,72,2
5754,72,2
5755,72,2
5756,72,2
5757,72,2
5758,72,2
5759,72,2
5760,72,2
5761,72,2
5762,72,2
5763,72,2
5764,72,2
5765,72,2
5766,72,2
5767,72,2
5768,72,2
5769,72,2
5770,72,2
5771,72,2
5772,72,2
5773,72,2
5774,72,2
5775,72,2
5776,72,2
5777,72,2
5778,72,2
5779,72,2
5780,72,2
5781,72,2
5782,72,2
5783,72,2
5784,72,2
5785,72,2
5786,72,2
5787,72,2
5788,72,2
5789,72,2
5790,72,2
5791,72,2
5792,72,2
5793,72,2
5794,72,2
5795,72,2
5796,72,2
5797,72,2
5798,72,2
5799,72,2
5800,72,2
5801,72,2
5802,72,2
5803,72,2
5804,72,2
5805,72,2
5806,72,2
5807,72,2
5808,72,2
5809,72,2
5810,72,2
5811,72,2
5812,72,2
5813,72,2
5814,72,2
5815,72,2
5816,72,2
5817,72,2
5818,72,2
5819,72,2
5820,72,2
5821,72,2
5822,72,2
5823,72,2
5824,72,2
5825,72,2
5826,72,2
5827,72,2
5828,72,2
5829,72,2
5830,72,2
5831,72,2
5832,72,2
5833,72,2
5834,72,2
5835,72,2
5836,72,2
5837,72,2
5838,72,2
5839,72,2
5840,72,2
5841,72,2
5842,72,2
5843,72,2
5844,72,2
5845,72,2
5846,72,2
5847,72,2
5848,72,2
5849,72,2
5850,72,2
5851,72,2
5852,72,2
5853,72,2
5854,72,2
5855,72,2
5856,72,2
5857,72,2
5858,72,2
5859,72,2
5860,72,2
5861,72,2
5862,72,2
5863,72,2
5864,72,2
5865,72,2
5866,72,2
5867,72,2
5868,72,2
5869,72,2
5870,72,2
5871,72,2
5872,72,2
5873,72,2
5874,72,2
5875,72,2
5876,72,2
5877,72,2
5878,72,2
5879,72,2
5880,72,2
5881,72,2
5882,72,2
5883,72,2
5884,72,2
5885,72,2
5886,72,2
5887,72,2
5888,72,2
5889,72,2
5890,72,2
5891,72,2
5892,72,2
5893,72,2
5894,72,2
5895,72,2
5896,72,2
5897,72,2
5898,72,2
5899,72,2
5900,72,2
5901,72,2
5902,72,2
5903,72,2
5904,72,2
5905,72,2
5906,72,2
5907,72,2
5908,72,2
5909,72,2
5910,72,2
5911,72,2
5912,72,2
5913,72,2
5914,72,2
5915,72,2
5916,72,2
5917,72,2
5918,72,2
5919,72,2
5920,72,2
5921,72,2
5922,72,2
5923,72,2
5924,72,2
5925,72,2
5926,72,2
5927,72,2
5928,72,2
5929,72,2
5930,72,2
5931,72,2
5932,72,2
5933,72,2
5934,72,2
5935,72,2
5936,72,2
5937,72,2
5938,72,2
5939,72,2
5940,72,2
5941,72,2
5942,72,2
5943,72,2
5944,72,2
5945,72,2
5946,72,2
5947,72,2
5948,73,1
5949,73,2
5950,73,2
5951,73,2
5952,73,2
5953,73,2
5954,73,2
5955,73,2
5956,73,2
5957,73,2
5958,73,2
5959,73,2
5960,73,2
5961,73,2
5962,73,2
5963,73,2
5964,73,2
5965,73,2
5966,73,2
5967,73,2
5968,73,2
5969,73,2
5970,73,2
5971,73,2
5972,73,2
5973,73,2
5974,73,2
5975,73,2
5976,73,2
5977,73,2
5978,73,2
5979,73,2
5980,73,2
5981,73,2
5982,73,2
5983,73,2
5984,73,2
5985,73,2
5986,73,2
5987,73,2
5988,73,2
5989,73,2
5990,73,2
5991,73,2
5992,73,2
5993,73,2
5994,73,2
5995,73,2
5996,73,2
5997,73,2
5998,73,2
5999,73,2
6000,73,2
6001,73,2
6002,73,2
6003,73,2
6004,73,2
6005,73,2
6006,73,2
6007,73,2
6008,73,2
6009,73,2
6010,73,2
6011,73,2
6012,73,2
6013,73,2
6014,73,2
6015,73,2
6016,73,2
6017,73,2
6018,73,2
6019,73,2
6020,73,2
6021,73,2
6022,73,2
6023,73,2
6024,73,2
6025,73,2
6026,73,2
6027,73,2
6028,73,2
6029,73,2
6030,73,2
6031,73,2
6032,73,2
6033,73,2
6034,73,2
6035,73,2
6036,73,2
6037,73,2
6038,73,2
6039,73,2
6040,73,2
6041,73,2
6042,73,2
6043,73,2
6044,73,2
6045,73,2
6046,73,2
6047,73,2
6048,73,2
6049,73,2
6050,73,2
6051,73,2
6052,73,2
6053,73,2
6054,73,2
6055,73,2
6056,73,2
6057,73,2
6058,73,2
6059,73,2
6060,73,2
6061,73,2
6062,73,2
6063,73,2
6064,73,2
6065,73,2
6066,73,2
6067,73,2
6068,73,2
6069,73,2
6070,73,2
6071,73,2
6072,73,2
6073,73,2
6074,73,2
6075,73,2
6076,73,2
6077,73,2
6078,73,2
6079,73,2
6080,73,2
6081,73,2
6082,73,2
6083,73,2
6084,73,2
6085,73,2
6086,73,2
6087,73,2
6088,73,2
6089,73,2
6090,73,2
6091,73,2
6092,73,2
6093,73,2
6094,73,2
6095,73,2
6096,73,2
6097,73,2
6098,73,2
6099,73,2
6100,73,2
6101,73,2
6102,73,2
6103,73,2
6104,73,2
6105,73,2
6106,73,2
6107,73,2
6108,73,2
6109,73,2
6110,73,2
6111,73,2
6112,73,2
6113,73,2
6114,73,2
6115,73,2
6116,73,2
6117,73,2
6118,73,2
6119,73,2
6120,73,2
6121,73,2
6122,73,2
6123,73,2
6124,73,2
6125,74,1
6126,74,2
6127,74,2
6128,74,2
6129,74,2
6130,74,2
6131,74,2
6132,74,2
6133,74,2
