ancestor_id,descendant_id,generation
1663,1671,1
1663,1672,2
1663,1673,2
1663,1674,1
1663,1675,1
1663,1676,1
1664,1664,0
1665,1665,0
1665,1666,1
1665,1667,1
1666,1666,0
1667,1667,0
1668,1668,0
1669,1669,0
1670,1670,0
1671,1671,0
1671,1672,1
1671,1673,1
1672,1672,0
1673,1673,0
1674,1674,0
1675,1675,0
1676,1676,0
1677,1677,0
1677,1678,1
1677,1679,2
1677,1680,2
1677,1681,2
1677,1682,1
1677,1683,1
1678,1678,0
1678,1679,1
1678,1680,1
1678,1681,1
1679,1679,0
1680,1680,0
1681,1681,0
1682,1682,0
1683,1683,0
1684,1684,0
1684,1685,1
1684,1686,1
1685,1685,0
1686,1686,0
1687,1687,0
1688,1688,0
1689,1689,0
1689,1690,1
1689,1691,1
1689,1692,1
1689,1693,1
1690,1690,0
1691,1691,0
1692,1692,0
1693,1693,0
1694,1694,0
1695,1695,0
1695,1696,1
1695,1697,2
1695,1698,2
1695,1699,1
1695,1700,2
1695,1701,2
1695,1702,2
1696,1696,0
1696,1697,1
1696,1698,1
1697,1697,0
1698,1698,0
1699,1699,0
1699,1700,1
1699,1701,1
1699,1702,1
1700,1700,0
1701,1701,0
1702,1702,0
1703,1703,0
1703,1704,1
1703,1705,1
1704,1704,0
1705,1705,0
1706,1706,0
1706,1707,1
1706,1708,1
1707,1707,0
1708,1708,0
1709,1709,0
1709,1710,1
1709,1711,1
1710,1710,0
1711,1711,0
1712,1712,0
1712,1713,1
1712,1714,2
1712,1715,2
1712,1716,1
1712,1717,1
1713,1713,0
1713,1714,1
1713,1715,1
1714,1714,0
1715,1715,0
1716,1716,0
1717,1717,0
1718,1718,0
1718,1719,1
1718,1720,1
1719,1719,0
1720,1720,0
1721,1721,0
1722,1722,0
1722,1723,1
1722,1724,1
1722,1725,1
1722,1726,1
1722,1727,1
1723,1723,0
1724,1724,0
1725,1725,0
1726,1726,0
1727,1727,0
1728,1728,0
1728,1729,1
1728,1730,1
1729,1729,0
1730,1730,0
1731,1731,0
1731,1732,1
1731,1733,1
1732,1732,0
1733,1733,0
1734,1734,0
1734,1735,1
1734,1736,1
1735,1735,0
1736,1736,0
1737,1737,0
1738,1738,0
1739,1739,0
1739,1740,1
1739,1741,1
1740,1740,0
1741,1741,0
1742,1742,0
1742,1743,1
1742,1744,1
1742,1745,1
1742,1746,1
1742,1747,1
1742,1748,1
1742,1749,1
1742,1750,1
1742,1751,1
1743,1743,0
1744,1744,0
1745,1745,0
1746,1746,0
1747,1747,0
1748,1748,0
1749,1749,0
1750,1750,0
1751,1751,0
1752,1752,0
1752,1753,1
1752,1754,2
1752,1755,2
1752,1756,1
1752,1757,1
1753,1753,0
1753,1754,1
1753,1755,1
1754,1754,0
1755,1755,0
1756,1756,0
1757,1757,0
1758,1758,0
1758,1759,1
1758,1760,1
1758,1761,1
1758,1762,2
1758,1763,2
1758,1764,2
1758,1765,2
1758,1766,1
1758,1767,2
1758,1768,2
1758,1769,1
1758,1770,2
1758,1771,2
1758,1772,1
1759,1759,0
1760,1760,0
1761,1761,0
1761,1762,1
1761,1763,1
1761,1764,1
1761,1765,1
1762,1762,0
1763,1763,0
1764,1764,0
1765,1765,0
1766,1766,0
1766,1767,1
1766,1768,1
1767,1767,0
1768,1768,0
1769,1769,0
1769,1770,1
1769,1771,1
1770,1770,0
1771,1771,0
1772,1772,0
1773,1773,0
1773,1774,1
1773,1775,1
1774,1774,0
1775,1775,0
1776,1776,0
1776,1777,1
1776,1778,2
1776,1779,2
1776,1780,1
1777,1777,0
1777,1778,1
1777,1779,1
1778,1778,0
1779,1779,0
1780,1780,0
1781,1781,0
1781,1782,1
1781,1783,1
1782,1782,0
1783,1783,0
1784,1784,0
1784,1785,1
1784,1786,1
1785,1785,0
1786,1786,0
1787,1787,0
1787,1788,1
1787,1789,1
1787,1790,1
1788,1788,0
1789,1789,0
1790,1790,0
1791,1791,0
1791,1792,1
1791,1793,2
1791,1794,2
1791,1795,1
1791,1796,2
1791,1797,2
1791,1798,2
1791,1799,2
1791,1800,2
1791,1801,2
1791,1802,2
1791,1803,2
1791,1804,1
1791,1805,1
1792,1792,0
1792,1793,1
1792,1794,1
1793,1793,0
1794,1794,0
1795,1795,0
1795,1796,1
1795,1797,1
1795,1798,1
1795,1799,1
1795,1800,1
1795,1801,1
1795,1802,1
1795,1803,1
1796,1796,0
1797,1797,0
1798,1798,0
1799,1799,0
1800,1800,0
1801,1801,0
1802,1802,0
1803,1803,0
1804,1804,0
1805,1805,0
1806,1806,0
1806,1807,1
1806,1808,1
1806,1809,2
1806,1810,2
1807,1807,0
1808,1808,0
1808,1809,1
1808,1810,1
1809,1809,0
1810,1810,0
1811,1811,0
1811,1812,1
1811,1813,1
1811,1814,2
1811,1815,2
1811,1816,2
1811,1817,2
1811,1818,2
1811,1819,1
1811,1820,2
1811,1821,2
1811,1822,2
1811,1823,2
1812,1812,0
1813,1813,0
1813,1814,1
1813,1815,1
1813,1816,1
1813,1817,1
1813,1818,1
1814,1814,0
1815,1815,0
1816,1816,0
1817,1817,0
1818,1818,0
1819,1819,0
1819,1820,1
1819,1821,1
1819,1822,1
1819,1823,1
1820,1820,0
1821,1821,0
1822,1822,0
1823,1823,0
1824,1824,0
1824,1825,1
1824,1826,1
1824,1827,1
1824,1828,1
1824,1829,1
1824,1830,1
1824,1831,2
1824,1832,2
1824,1833,2
1825,1825,0
1826,1826,0
1827,1827,0
1828,1828,0
1829,1829,0
1830,1830,0
1830,1831,1
1830,1832,1
1830,1833,1
1831,1831,0
1832,1832,0
1833,1833,0
1834,1834,0
1834,1835,1
1834,1836,2
1834,1837,2
1834,1838,1
1835,1835,0
1835,1836,1
1835,1837,1
1836,1836,0
1837,1837,0
1838,1838,0
1839,1839,0
1839,1840,1
1839,1841,2
1839,1842,2
1839,1843,1
1840,1840,0
1840,1841,1
1840,1842,1
1841,1841,0
1842,1842,0
1843,1843,0
1844,1844,0
1844,1845,1
1844,1846,2
1844,1847,2
1844,1848,1
1844,1849,1
1845,1845,0
1845,1846,1
1845,1847,1
1846,1846,0
1847,1847,0
1848,1848,0
1849,1849,0
1850,1850,0
1850,1851,1
1850,1852,1
1850,1853,1
1850,1854,1
1850,1855,1
1850,1856,2
1850,1857,2
1850,1858,1
1850,1859,1
1850,1860,1
1850,1861,1
1850,1862,1
1851,1851,0
1852,1852,0
1853,1853,0
1854,1854,0
1855,1855,0
1855,1856,1
1855,1857,1
1856,1856,0
1857,1857,0
1858,1858,0
1859,1859,0
1860,1860,0
1861,1861,0
1862,1862,0
1863,1863,0
1863,1864,1
1863,1865,1
1863,1866,1
1863,1867,1
1864,1864,0
1865,1865,0
1866,1866,0
1867,1867,0
1868,1868,0
1868,1869,1
1868,1870,1
1868,1871,2
1868,1872,2
1868,1873,1
1868,1874,1
1869,1869,0
1870,1870,0
1870,1871,1
1870,1872,1
1871,1871,0
1872,1872,0
1873,1873,0
1874,1874,0
1875,1875,0
1875,1876,1
1875,1877,1
1875,1878,1
1875,1879,1
1875,1880,1
1876,1876,0
1877,1877,0
1878,1878,0
1879,1879,0
1880,1880,0
1881,1881,0
1881,1882,1
1881,1883,1
1882,1882,0
1883,1883,0
1884,1884,0
1884,1885,1
1884,1886,1
1885,1885,0
1886,1886,0
1887,1887,0
1888,1888,0
1889,1889,0
1889,1890,1
1889,1891,1
1889,1892,1
1890,1890,0
1891,1891,0
1892,1892,0
1893,1893,0
1894,1894,0
1894,1895,1
1894,1896,1
1894,1897,1
1894,1898,1
1894,1899,1
1894,1900,1
1894,1901,1
1895,1895,0
1896,1896,0
1897,1897,0
1898,1898,0
1899,1899,0
1900,1900,0
1901,1901,0
1902,1902,0
1903,1903,0
1903,1904,1
1903,1905,2
1903,1906,2
1903,1907,3
1903,1908,3
1903,1909,3
1903,1910,3
1903,1911,3
1903,1912,1
1903,1913,2
1903,1914,3
1903,1915,3
1903,1916,2
1903,1917,2
1903,1918,2
1903,1919,3
1903,1920,3
1903,1921,3
1903,1922,3
1903,1923,2
1903,1924,2
1903,1925,2
1903,1926,2
1903,1927,1
1903,1928,2
1903,1929,3
1903,1930,3
1903,1931,3
1903,1932,3
1903,1933,3
1903,1934,3
1903,1935,2
1903,1936,3
1903,1937,3
1903,1938,3
1903,1939,3
1903,1940,2
1903,1941,3
1903,1942,3
1903,1943,2
1903,1944,3
1903,1945,3
1903,1946,3
1903,1947,3
1903,1948,3
1903,1949,3
1903,1950,3
1903,1951,3
1903,1952,3
1903,1953,3
1903,1954,3
1903,1955,2
1903,1956,3
1903,1957,3
1903,1958,3
1903,1959,2
1903,1960,3
1903,1961,3
1903,1962,3
1903,1963,1
1903,1964,2
1903,1965,2
1903,1966,2
1903,1967,1
1903,1968,2
1903,1969,3
1903,1970,3
1903,1971,3
1903,1972,3
1903,1973,3
1903,1974,3
1903,1975,3
1903,1976,3
1903,1977,3
1903,1978,2
1903,1979,3
1903,1980,3
1903,1981,2
1903,1982,3
1903,1983,3
1903,1984,3
1903,1985,2
1903,1986,3
1903,1987,3
1903,1988,3
1903,1989,3
1903,1990,3
1903,1991,3
1903,1992,2
1903,1993,3
1903,1994,3
1903,1995,1
1903,1996,2
1903,1997,3
1903,1998,3
1903,1999,3
1903,2000,3
1903,2001,2
1903,2002,3
1903,2003,3
1903,2004,1
1903,2005,2
1903,2006,3
1903,2007,3
1903,2008,3
1903,2009,3
1903,2010,3
1903,2011,2
1903,2012,3
1903,2013,3
1903,2014,3
1903,2015,3
1903,2016,1
1903,2017,2
1903,2018,3
1903,2019,3
1903,2020,2
1903,2021,3
1903,2022,3
1903,2023,3
1903,2024,1
1903,2025,2
1903,2026,3
1903,2027,3
1903,2028,2
1903,2029,2
1903,2030,2
1903,2031,3
1903,2032,3
1903,2033,3
1903,2034,3
1903,2035,2
1903,2036,2
1903,2037,2
1903,2038,2
1903,2039,2
1903,2040,2
1903,2041,1
1903,2042,2
1903,2043,2
1903,2044,2
1903,2045,2
1903,2046,2
1903,2047,1
1903,2048,1
1903,2049,2
1903,2050,3
1903,2051,3
1903,2052,3
1903,2053,2
1903,2054,3
1903,2055,3
1903,2056,2
1903,2057,3
1903,2058,3
1903,2059,3
1903,2060,2
1903,2061,2
1903,2062,1
1903,2063,1
1903,2064,2
1903,2065,3
1903,2066,3
1903,2067,3
1903,2068,3
1903,2069,2
1903,2070,3
1903,2071,3
1903,2072,3
1903,2073,2
1903,2074,3
1903,2075,3
1903,2076,2
1903,2077,2
1903,2078,2
1903,2079,2
1903,2080,2
1903,2081,3
1903,2082,3
1903,2083,2
1903,2084,1
1903,2085,2
1903,2086,3
1903,2087,3
1903,2088,3
1903,2089,2
1903,2090,3
1903,2091,3
1903,2092,3
1903,2093,2
1903,2094,3
1903,2095,3
1903,2096,3
1903,2097,3
1903,2098,3
1903,2099,3
1903,2100,3
1903,2101,3
1903,2102,2
1903,2103,2
1903,2104,2
1903,2105,2
1903,2106,2
1903,2107,1
1903,2108,2
1903,2109,3
1903,2110,3
1903,2111,3
1903,2112,3
1903,2113,3
1903,2114,3
1903,2115,3
1903,2116,3
1903,2117,3
1903,2118,2
1903,2119,2
1903,2120,3
1903,2121,3
1903,2122,3
1903,2123,3
1903,2124,1
1903,2125,2
1903,2126,3
1903,2127,3
1903,2128,3
1903,2129,3
1903,2130,3
1903,2131,2
1903,2132,2
1903,2133,3
1903,2134,3
1903,2135,3
1903,2136,3
1903,2137,3
1903,2138,3
1903,2139,3
1903,2140,1
1903,2141,2
1903,2142,3
1903,2143,3
1903,2144,3
1903,2145,3
1903,2146,3
1903,2147,3
1903,2148,3
1903,2149,3
1903,2150,2
1903,2151,3
1903,2152,3
1903,2153,3
1903,2154,3
1903,2155,2
1903,2156,2
1903,2157,3
1903,2158,3
1903,2159,1
1903,2160,2
1903,2161,2
1903,2162,1
1903,2163,2
1903,2164,3
1903,2165,3
1903,2166,2
1903,2167,1
1903,2168,2
1903,2169,3
1903,2170,3
1903,2171,2
1903,2172,3
1903,2173,3
1903,2174,3
1903,2175,2
1903,2176,2
1903,2177,3
1903,2178,3
1903,2179,3
1903,2180,3
1903,2181,3
1903,2182,3
1903,2183,3
1903,2184,3
1903,2185,3
1903,2186,2
1903,2187,3
1903,2188,3
1903,2189,1
1903,2190,2
1903,2191,3
1903,2192,3
1903,2193,3
1903,2194,3
1903,2195,3
1903,2196,2
1903,2197,3
1903,2198,3
1903,2199,2
1903,2200,3
1903,2201,3
1903,2202,2
1903,2203,3
1903,2204,3
1903,2205,3
1903,2206,3
1903,2207,3
1903,2208,2
1903,2209,1
1903,2210,2
1903,2211,2
1903,2212,2
1903,2213,1
1903,2214,2
1903,2215,3
1903,2216,3
1903,2217,3
1903,2218,2
1903,2219,3
1903,2220,3
1903,2221,3
1903,2222,3
1903,2223,1
1903,2224,2
1903,2225,3
1903,2226,3
1903,2227,3
1903,2228,2
1903,2229,3
1903,2230,3
1903,2231,1
1903,2232,2
1903,2233,2
1903,2234,2
1903,2235,2
1903,2236,1
1903,2237,1
1903,2238,1
1903,2239,2
1903,2240,2
1903,2241,1
1903,2242,2
1903,2243,2
1903,2244,2
1903,2245,2
1903,2246,2
1903,2247,1
1903,2248,2
1903,2249,2
1903,2250,2
1903,2251,2
1903,2252,2
1903,2253,1
1903,2254,2
1903,2255,3
1903,2256,3
1903,2257,3
1903,2258,3
1903,2259,2
1903,2260,2
1903,2261,3
1903,2262,3
1903,2263,3
1903,2264,3
1903,2265,3
1903,2266,3
1903,2267,1
1903,2268,2
1903,2269,3
1903,2270,3
1903,2271,2
1903,2272,3
1903,2273,3
1903,2274,2
1903,2275,3
1903,2276,3
1903,2277,3
1903,2278,3
1903,2279,2
1903,2280,3
1903,2281,3
1903,2282,2
1903,2283,3
1903,2284,3
1903,2285,3
1903,2286,3
1903,2287,3
1903,2288,2
1903,2289,3
1903,2290,3
1903,2291,2
1903,2292,3
1903,2293,3
1903,2294,3
1903,2295,2
1903,2296,3
1903,2297,3
1903,2298,1
1903,2299,2
1903,2300,2
1903,2301,2
1903,2302,2
1903,2303,3
1903,2304,3
1903,2305,1
1903,2306,1
1903,2307,2
1903,2308,3
1903,2309,3
1903,2310,3
1903,2311,3
1903,2312,3
1903,2313,3
1903,2314,3
1903,2315,3
1903,2316,3
1903,2317,2
1903,2318,1
1903,2319,2
1903,2320,3
1903,2321,3
1903,2322,3
1903,2323,2
1903,2324,3
1903,2325,3
1903,2326,3
1903,2327,3
1903,2328,2
1903,2329,2
1903,2330,2
1903,2331,2
1903,2332,1
1903,2333,2
1903,2334,2
1903,2335,1
1903,2336,2
1903,2337,3
1903,2338,3
1903,2339,2
1903,2340,2
1903,2341,2
1903,2342,3
1903,2343,3
1903,2344,3
1903,2345,3
1903,2346,3
1903,2347,2
1903,2348,3
1903,2349,3
1903,2350,2
1903,2351,3
1903,2352,3
1903,2353,3
1903,2354,3
1903,2355,2
1903,2356,3
1903,2357,3
1903,2358,1
1903,2359,2
1903,2360,2
1903,2361,1
1903,2362,2
1903,2363,2
1903,2364,2
1903,2365,2
1903,2366,2
1903,2367,2
1903,2368,1
1904,1904,0
1904,1905,1
1904,1906,1
1904,1907,2
1904,1908,2
1904,1909,2
1904,1910,2
1904,1911,2
1905,1905,0
1906,1906,0
1906,1907,1
1906,1908,1
1906,1909,1
1906,1910,1
1906,1911,1
1907,1907,0
1908,1908,0
1909,1909,0
1910,1910,0
1911,1911,0
1912,1912,0
1912,1913,1
1912,1914,2
1912,1915,2
1912,1916,1
1912,1917,1
1912,1918,1
1912,1919,2
1912,1920,2
1912,1921,2
1912,1922,2
1912,1923,1
1912,1924,1
1912,1925,1
1912,1926,1
1913,1913,0
1913,1914,1
1913,1915,1
1914,1914,0
1915,1915,0
1916,1916,0
1917,1917,0
1918,1918,0
1918,1919,1
1918,1920,1
1918,1921,1
1918,1922,1
1919,1919,0
1920,1920,0
1921,1921,0
1922,1922,0
1923,1923,0
1924,1924,0
1925,1925,0
1926,1926,0
1927,1927,0
1927,1928,1
1927,1929,2
1927,1930,2
1927,1931,2
1927,1932,2
1927,1933,2
1927,1934,2
1927,1935,1
1927,1936,2
1927,1937,2
1927,1938,2
1927,1939,2
1927,1940,1
1927,1941,2
1927,1942,2
1927,1943,1
1927,1944,2
1927,1945,2
1927,1946,2
1927,1947,2
1927,1948,2
1927,1949,2
1927,1950,2
1927,1951,2
1927,1952,2
1927,1953,2
1927,1954,2
1927,1955,1
1927,1956,2
1927,1957,2
1927,1958,2
1927,1959,1
1927,1960,2
1927,1961,2
1927,1962,2
1928,1928,0
1928,1929,1
1928,1930,1
1928,1931,1
1928,1932,1
1928,1933,1
1928,1934,1
1929,1929,0
1930,1930,0
1931,1931,0
1932,1932,0
1933,1933,0
1934,1934,0
1935,1935,0
1935,1936,1
1935,1937,1
1935,1938,1
1935,1939,1
1936,1936,0
1937,1937,0
1938,1938,0
1939,1939,0
1940,1940,0
1940,1941,1
1940,1942,1
1941,1941,0
1942,1942,0
1943,1943,0
1943,1944,1
1943,1945,1
1943,1946,1
1943,1947,1
1943,1948,1
1943,1949,1
1943,1950,1
1943,1951,1
1943,1952,1
1943,1953,1
1943,1954,1
1944,1944,0
1945,1945,0
1946,1946,0
1947,1947,0
1948,1948,0
1949,1949,0
1950,1950,0
1951,1951,0
1952,1952,0
1953,1953,0
1954,1954,0
1955,1955,0
1955,1956,1
1955,1957,1
1955,1958,1
1956,1956,0
1957,1957,0
1958,1958,0
1959,1959,0
1959,1960,1
1959,1961,1
1959,1962,1
1960,1960,0
1961,1961,0
1962,1962,0
1963,1963,0
1963,1964,1
1963,1965,1
1963,1966,1
1964,1964,0
1965,1965,0
1966,1966,0
1967,1967,0
1967,1968,1
1967,1969,2
1967,1970,2
1967,1971,2
1967,1972,2
1967,1973,2
1967,1974,2
1967,1975,2
1967,1976,2
1967,1977,2
1967,1978,1
1967,1979,2
1967,1980,2
1967,1981,1
1967,1982,2
1967,1983,2
1967,1984,2
1967,1985,1
1967,1986,2
1967,1987,2
1967,1988,2
1967,1989,2
1967,1990,2
1967,1991,2
1967,1992,1
1967,1993,2
1967,1994,2
1968,1968,0
1968,1969,1
1968,1970,1
1968,1971,1
1968,1972,1
1968,1973,1
1968,1974,1
1968,1975,1
1968,1976,1
1968,1977,1
1969,1969,0
1970,1970,0
1971,1971,0
1972,1972,0
1973,1973,0
1974,1974,0
1975,1975,0
1976,1976,0
1977,1977,0
1978,1978,0
1978,1979,1
1978,1980,1
1979,1979,0
1980,1980,0
1981,1981,0
1981,1982,1
1981,1983,1
1981,1984,1
1982,1982,0
1983,1983,0
1984,1984,0
1985,1985,0
1985,1986,1
1985,1987,1
1985,1988,1
1985,1989,1
1985,1990,1
1985,1991,1
1986,1986,0
1987,1987,0
1988,1988,0
1989,1989,0
1990,1990,0
1991,1991,0
1992,1992,0
1992,1993,1
1992,1994,1
1993,1993,0
1994,1994,0
1995,1995,0
1995,1996,1
1995,1997,2
1995,1998,2
1995,1999,2
1995,2000,2
1995,2001,1
1995,2002,2
1995,2003,2
1996,1996,0
1996,1997,1
1996,1998,1
1996,1999,1
1996,2000,1
1997,1997,0
1998,1998,0
1999,1999,0
2000,2000,0
2001,2001,0
2001,2002,1
2001,2003,1
2002,2002,0
2003,2003,0
2004,2004,0
2004,2005,1
2004,2006,2
2004,2007,2
2004,2008,2
2004,2009,2
2004,2010,2
2004,2011,1
2004,2012,2
2004,2013,2
2004,2014,2
2004,2015,2
2005,2005,0
2005,2006,1
2005,2007,1
2005,2008,1
2005,2009,1
2005,2010,1
2006,2006,0
2007,2007,0
2008,2008,0
2009,2009,0
2010,2010,0
2011,2011,0
2011,2012,1
2011,2013,1
2011,2014,1
2011,2015,1
2012,2012,0
2013,2013,0
2014,2014,0
2015,2015,0
2016,2016,0
2016,2017,1
2016,2018,2
2016,2019,2
2016,2020,1
2016,2021,2
2016,2022,2
2016,2023,2
2017,2017,0
2017,2018,1
2017,2019,1
2018,2018,0
2019,2019,0
2020,2020,0
2020,2021,1
2020,2022,1
2020,2023,1
2021,2021,0
2022,2022,0
2023,2023,0
2024,2024,0
2024,2025,1
2024,2026,2
2024,2027,2
2024,2028,1
2024,2029,1
2024,2030,1
2024,2031,2
2024,2032,2
2024,2033,2
2024,2034,2
2024,2035,1
2024,2036,1
2024,2037,1
2024,2038,1
2024,2039,1
2024,2040,1
2025,2025,0
2025,2026,1
2025,2027,1
2026,2026,0
2027,2027,0
2028,2028,0
2029,2029,0
2030,2030,0
2030,2031,1
2030,2032,1
2030,2033,1
2030,2034,1
2031,2031,0
2032,2032,0
2033,2033,0
2034,2034,0
2035,2035,0
2036,2036,0
2037,2037,0
2038,2038,0
2039,2039,0
2040,2040,0
2041,2041,0
2041,2042,1
2041,2043,1
2041,2044,1
2041,2045,1
2041,2046,1
2042,2042,0
2043,2043,0
2044,2044,0
2045,2045,0
2046,2046,0
2047,2047,0
2048,2048,0
2048,2049,1
2048,2050,2
2048,2051,2
2048,2052,2
2048,2053,1
2048,2054,2
2048,2055,2
2048,2056,1
2048,2057,2
2048,2058,2
2048,2059,2
2048,2060,1
2048,2061,1
2049,2049,0
2049,2050,1
2049,2051,1
2049,2052,1
2050,2050,0
2051,2051,0
2052,2052,0
2053,2053,0
2053,2054,1
2053,2055,1
2054,2054,0
2055,2055,0
2056,2056,0
2056,2057,1
2056,2058,1
2056,2059,1
2057,2057,0
2058,2058,0
2059,2059,0
2060,2060,0
2061,2061,0
2062,2062,0
2063,2063,0
2063,2064,1
2063,2065,2
2063,2066,2
2063,2067,2
2063,2068,2
2063,2069,1
2063,2070,2
2063,2071,2
2063,2072,2
2063,2073,1
2063,2074,2
2063,2075,2
2063,2076,1
2063,2077,1
2063,2078,1
2063,2079,1
2063,2080,1
2063,2081,2
2063,2082,2
2063,2083,1
2064,2064,0
2064,2065,1
2064,2066,1
2064,2067,1
2064,2068,1
2065,2065,0
2066,2066,0
2067,2067,0
2068,2068,0
2069,2069,0
2069,2070,1
2069,2071,1
2069,2072,1
2070,2070,0
2071,2071,0
2072,2072,0
2073,2073,0
2073,2074,1
2073,2075,1
2074,2074,0
2075,2075,0
2076,2076,0
2077,2077,0
2078,2078,0
2079,2079,0
2080,2080,0
2080,2081,1
2080,2082,1
2081,2081,0
2082,2082,0
2083,2083,0
2084,2084,0
2084,2085,1
2084,2086,2
2084,2087,2
2084,2088,2
2084,2089,1
2084,2090,2
2084,2091,2
2084,2092,2
2084,2093,1
2084,2094,2
2084,2095,2
2084,2096,2
2084,2097,2
2084,2098,2
2084,2099,2
2084,2100,2
2084,2101,2
2084,2102,1
2084,2103,1
2084,2104,1
2084,2105,1
2084,2106,1
2085,2085,0
2085,2086,1
2085,2087,1
2085,2088,1
2086,2086,0
2087,2087,0
2088,2088,0
2089,2089,0
2089,2090,1
2089,2091,1
2089,2092,1
2090,2090,0
2091,2091,0
2092,2092,0
2093,2093,0
2093,2094,1
2093,2095,1
2093,2096,1
2093,2097,1
2093,2098,1
2093,2099,1
2093,2100,1
2093,2101,1
2094,2094,0
2095,2095,0
2096,2096,0
2097,2097,0
2098,2098,0
2099,2099,0
2100,2100,0
2101,2101,0
2102,2102,0
2103,2103,0
2104,2104,0
2105,2105,0
2106,2106,0
2107,2107,0
2107,2108,1
2107,2109,2
2107,2110,2
2107,2111,2
2107,2112,2
2107,2113,2
2107,2114,2
2107,2115,2
2107,2116,2
2107,2117,2
2107,2118,1
2107,2119,1
2107,2120,2
2107,2121,2
2107,2122,2
2107,2123,2
2108,2108,0
2108,2109,1
2108,2110,1
2108,2111,1
2108,2112,1
2108,2113,1
2108,2114,1
2108,2115,1
2108,2116,1
2108,2117,1
2109,2109,0
2110,2110,0
2111,2111,0
2112,2112,0
2113,2113,0
2114,2114,0
2115,2115,0
2116,2116,0
2117,2117,0
2118,2118,0
2119,2119,0
2119,2120,1
2119,2121,1
2119,2122,1
2119,2123,1
2120,2120,0
2121,2121,0
2122,2122,0
2123,2123,0
2124,2124,0
2124,2125,1
2124,2126,2
2124,2127,2
2124,2128,2
2124,2129,2
2124,2130,2
2124,2131,1
2124,2132,1
2124,2133,2
2124,2134,2
2124,2135,2
2124,2136,2
2124,2137,2
2124,2138,2
2124,2139,2
2125,2125,0
2125,2126,1
2125,2127,1
2125,2128,1
2125,2129,1
2125,2130,1
2126,2126,0
2127,2127,0
2128,2128,0
2129,2129,0
2130,2130,0
2131,2131,0
2132,2132,0
2132,2133,1
2132,2134,1
2132,2135,1
2132,2136,1
2132,2137,1
2132,2138,1
2132,2139,1
2133,2133,0
2134,2134,0
2135,2135,0
2136,2136,0
2137,2137,0
2138,2138,0
2139,2139,0
2140,2140,0
2140,2141,1
2140,2142,2
2140,2143,2
2140,2144,2
2140,2145,2
2140,2146,2
2140,2147,2
2140,2148,2
2140,2149,2
2140,2150,1
2140,2151,2
2140,2152,2
2140,2153,2
2140,2154,2
2140,2155,1
2140,2156,1
2140,2157,2
2140,2158,2
2141,2141,0
2141,2142,1
2141,2143,1
2141,2144,1
2141,2145,1
2141,2146,1
2141,2147,1
2141,2148,1
2141,2149,1
2142,2142,0
2143,2143,0
2144,2144,0
2145,2145,0
2146,2146,0
2147,2147,0
2148,2148,0
2149,2149,0
2150,2150,0
2150,2151,1
2150,2152,1
2150,2153,1
2150,2154,1
2151,2151,0
2152,2152,0
2153,2153,0
2154,2154,0
2155,2155,0
2156,2156,0
2156,2157,1
2156,2158,1
2157,2157,0
2158,2158,0
2159,2159,0
2159,2160,1
2159,2161,1
2160,2160,0
2161,2161,0
2162,2162,0
2162,2163,1
2162,2164,2
2162,2165,2
2162,2166,1
2163,2163,0
2163,2164,1
2163,2165,1
2164,2164,0
2165,2165,0
2166,2166,0
2167,2167,0
2167,2168,1
2167,2169,2
2167,2170,2
2167,2171,1
2167,2172,2
2167,2173,2
2167,2174,2
2167,2175,1
2167,2176,1
2167,2177,2
2167,2178,2
2167,2179,2
2167,2180,2
2167,2181,2
2167,2182,2
2167,2183,2
2167,2184,2
2167,2185,2
2167,2186,1
2167,2187,2
2167,2188,2
2168,2168,0
2168,2169,1
2168,2170,1
2169,2169,0
2170,2170,0
2171,2171,0
2171,2172,1
2171,2173,1
2171,2174,1
2172,2172,0
2173,2173,0
2174,2174,0
2175,2175,0
2176,2176,0
2176,2177,1
2176,2178,1
2176,2179,1
2176,2180,1
2176,2181,1
2176,2182,1
2176,2183,1
2176,2184,1
2176,2185,1
2177,2177,0
2178,2178,0
2179,2179,0
2180,2180,0
2181,2181,0
2182,2182,0
2183,2183,0
2184,2184,0
2185,2185,0
2186,2186,0
2186,2187,1
2186,2188,1
2187,2187,0
2188,2188,0
2189,2189,0
2189,2190,1
2189,2191,2
2189,2192,2
2189,2193,2
2189,2194,2
2189,2195,2
2189,2196,1
2189,2197,2
2189,2198,2
2189,2199,1
2189,2200,2
2189,2201,2
2189,2202,1
2189,2203,2
2189,2204,2
2189,2205,2
2189,2206,2
2189,2207,2
2189,2208,1
2190,2190,0
2190,2191,1
2190,2192,1
2190,2193,1
2190,2194,1
2190,2195,1
2191,2191,0
2192,2192,0
2193,2193,0
2194,2194,0
2195,2195,0
2196,2196,0
2196,2197,1
2196,2198,1
2197,2197,0
2198,2198,0
2199,2199,0
2199,2200,1
2199,2201,1
2200,2200,0
2201,2201,0
2202,2202,0
2202,2203,1
2202,2204,1
2202,2205,1
2202,2206,1
2202,2207,1
2203,2203,0
2204,2204,0
2205,2205,0
2206,2206,0
2207,2207,0
2208,2208,0
2209,2209,0
2209,2210,1
2209,2211,1
2209,2212,1
2210,2210,0
2211,2211,0
2212,2212,0
2213,2213,0
2213,2214,1
2213,2215,2
2213,2216,2
2213,2217,2
2213,2218,1
2213,2219,2
2213,2220,2
2213,2221,2
2213,2222,2
2214,2214,0
